month,external_id,watch_hours
2013-01-1,UCs8qka8tfhdc69wzXYdtZ3A,0
2013-01-1,UCs6Agc6DvG7dZ8X4wZiGR1A,160000
2013-01-1,UCzTtkLZFy6wqD4SsA9_fTtw,170000
2013-01-1,UCBAb_DK4GYZqZR9MFA7y2Xg,380000
2013-01-1,UCw_T-wN5D_NbfwFp4ztQvBA,320000
2013-01-1,UCXzaEAP-03qktmjNF2M4qLg,170000
2013-01-1,UCOP-gP2WgKUKfFBMnkR3iaA,31000
2013-01-1,UC4qk9TtGhBKCkoWz5qGJcGg,44000
2013-01-1,UC778cAEgKGDmh-teUWdg-uQ,3000
2013-01-1,UCTL0lRmUQ-rH4YZAteV7LzA,130000
2013-01-1,UC37PFGlxWgx4tU6SlhPCdCw,0
2013-01-1,UC8vXGfLggx4CAFsr2i0IoRA,2000
2013-01-1,UCjBO43ykxlSs3j7F7EXcBUQ,440000
2013-01-1,UC1PloUeSfZql4wbCRM8_2AQ,0
2013-01-1,UC65afEgL62PGFWXY7n6CUbA,16000
2013-01-1,UCblfuW_4rakIf2h6aqANefA,1.00E+06
2013-01-1,UCbYUa_MhIQFoS1i0xaNDjTQ,0
2013-01-1,UCyEobXxpYV2yOEmQAa6J4VQ,140000
2013-01-1,UCmyGH1tjNBs2VFtVSAtmNOg,4000
2013-01-1,UCRTOI5zhwFU-1eooSzgHAHw,23000
2013-01-1,UCxhPXCaIGhyt2HOrJkoVuGA,360000
2013-01-1,UCUivAKzCJSsiauUah1Y7TLQ,48000
2013-01-1,UCERTKUMXl6x8G79BmG6KtpQ,74000
2013-01-1,UCohaDz3UXnkvnAj3QdPotlw,0
2013-01-1,UCBJycsmduvYEL83R_U4JriQ,130000
2013-01-1,UCyCyTe_1bT2aIPwG_gxbyeg,0
2013-01-1,UCRdD55JrlRDzHeec3bKrH4g,79000
2013-01-1,UCDF_b2O1L_z9YG8_PnCv0yg,0
2013-01-1,UC_4S7M87Wl_uE9tBtrxA_NQ,0
2013-01-1,UCAbinsttOjP3NpPCn2G4Row,4000
2013-01-1,UCGDwFBgtKO4M7AaTCY3jMLw,0
2013-01-1,UCxcjVHL-2o3D6Q9esu05a1Q,440000
2013-01-1,UCkDbLiXbx6CIRZuyW9sZK1g,8000
2013-01-1,UCabfiEzAwNHfShgmt2Y--Yw,8000
2013-01-1,UC5DXIGh6zwIdvhS-4Toh6Gg,0
2013-01-1,UCmh0HDSxGTWjcll5mcfEhGA,2000
2013-01-1,UCBQlRqLAB1mstRpYlWXvFXA,0
2013-01-1,UCq54nlcoX-0pLcN5RhxHyug,1400000
2013-01-1,UCbxjDfYwfF8RjYBp5htJ38Q,41000
2013-01-1,UCaIM6y9YvfUb_IxS2reKsqw,3000
2013-01-1,UCoZoRz4-y6r87ptDp4Jk74g,7000
2013-01-1,UC52X5wxOL_s5yw0dQk7NtgA,210000
2013-01-1,UCvkvmLBdHodQ-a-6LeYFP0Q,460000
2013-01-1,UCz0Qnv6KczUe3NH1wnpmqhA,210000
2013-01-1,UCtr2VqYDR7mx0Q15jOfK1vg,3.00E+06
2013-01-1,UCppHT7SZKKvar4Oc9J4oljQ,2900000
2013-01-1,UCvMd32ON30vh2bd-_A5KA1A,42000
2013-01-1,UCEe076nFuVobN0bAsXK7ICw,1400000
2013-01-1,UCR-QYzXrZF8yFarK8wZbHog,39000
2013-01-1,UCH0i7KfVUWJTrrgwyIltJMA,0
2013-01-1,UCtpL6HyBK-z16GbJguHf3JQ,210000
2013-01-1,UCgc00bfF_PvO_2AvqJZHXFg,1100000
2013-01-1,UCjVkjd2VWCWO-9DHRQER3Yg,76000
2013-01-1,UCqhnX4jA0A5paNd1v-zEysw,360000
2013-01-1,UCJAbkIY17zAmCTNQHH0bQoQ,35000
2013-01-1,UCLF-kfM8ZxHQ9lW_lpu_thw,160000
2013-01-1,UCw5pE2GElcHeErKVyF76jjg,41000
2013-01-1,UCfz5rmyvOJK16EBW7ILaahQ,1000
2013-01-1,UCLcCpNY-zaL3vEERD5rh5Ew,950000
2013-01-1,UCpNzWUlO6PVb_v7chefBnig,110000
2013-01-1,UCPDis9pjXuqyI7RYLJ-TTSA,6700000
2013-01-1,UC2VKCoZND5PENxAXLl8r6Jw,53000
2013-01-1,UCqFCFEIqqh35HXvkl58CERw,190000
2013-01-1,UCXGgrKt94gR6lmN4aN3mYTg,53000
2013-01-1,UCnB5W_ZJgiDFnklejRGADxw,2700000
2013-01-1,UC55IWqFLDH1Xp7iu1_xknRA,240000
2013-01-1,UCuLUOxd7ezJ8c6NSLBNRRfg,5000
2013-01-1,UCtm_QoN2SIxwCE-59shX7Qg,4000
2013-01-1,UCYwrS5QvBY_JbSdbINLey6Q,22000
2013-01-1,UCclHSnngVTZK7LEOQAzcg1w,40000
2013-01-1,UC_gE-kg7JvuwCNlbZ1-shlA,920000
2013-01-1,UCVrvnobbNGGMsS5n2mJwfOg,69000
2013-01-1,UCqjjyPUghDSSKFBABM_CXMw,24000
2013-01-1,UCXN6dUO4RBUs2FAK1e9Qq7A,0
2013-01-1,UCIRgR4iANHI2taJdz8hjwLw,48000
2013-01-1,UCAXR2zenCwvRIyQd9ydtfaA,150000
2013-01-1,UCdufkvMrmyR1TMhDG8PhsJw,35000
2013-01-1,UCTpwJfKOMcaGOrVdccjnbQQ,270000
2013-01-1,UCPUeGC_AL-OnDQORKhRm6iA,370000
2013-01-1,UCKqH_9mk1waLgBiL2vT5b9g,140000
2013-01-1,UC9Q0dAjbhv0FbwvoHRSmjxA,290000
2013-01-1,UCBkLjpvDDdKbu18iMf400aw,0
2013-01-1,UCqIqRzEge-Qvt4Iglx-uKdQ,3.00E+06
2013-01-1,UCFqAAh4Tuy_wXWsUAIAVcLQ,110000
2013-01-1,UCnkd_jcJjIFOXLZC6M2Sjxg,60000
2013-01-1,UCHa-hWHrTt4hqh-WiHry3Lw,620000
2013-01-1,UCeZiul_hKxc-r0yEL27i1Xw,34000
2013-01-1,UCgefQJC5UgbWJHDxBqB4qVg,1100000
2013-01-1,UCWxoNGr-Uk9ql-r8upHmLWA,0
2013-01-1,UCmqfX0S3x0I3uwLkPdpX03w,110000
2013-01-1,UCp_r6Z-Oh0YTf-ym71z5Nqg,1600000
2013-01-1,UCtInrnU3QbWqFGsdKT1GZtg,4000
2013-01-1,UCCww-R0oM_CQWXerBcNyKKw,1000
2013-01-1,UCM_zp2dVNflkGFWAFM_N7lg,4000
2013-01-1,UC2LgZ_4GzSFQS-3a87_Jc6w,390000
2013-01-1,UCtinbF-Q-fVthA0qrFQTgXQ,77000
2013-01-1,UCFBcrywVNeUOqtJgGhPEvQg,380000
2013-01-1,UCt6_7e1yAZxhn5E2ojiZA6w,4000
2013-01-1,UCit9X9KT2rmW7IIzQs4cdIw,4000
2013-01-1,UCuGPetPDhu7H4C_idZ5qu7A,0
2013-01-1,UCsQnAt5I56M-qx4OgCoVmeA,0
2013-01-1,UCEf_Bc-KVd7onSeifS3py9g,3800000
2013-01-1,UChM_8YeNCava2-OSbgbpe_w,42000
2013-01-1,UCEWHPFNilsT0IfQfutVzsag,1500000
2013-01-1,UCDpi86-drykZcnaDmR_4Yqw,7000
2013-01-1,UC4sV96Zpur2FwBcR4E-5e0A,40000
2013-01-1,UCXuqSBlHAE6Xw-yeJA0Tunw,350000
2013-01-1,UCNhxq7He5p-_FdBh0OaxcQg,140000
2013-01-1,UCqnbDFdCpuN8CMEg0VuEBqA,510000
2013-01-1,UC5l1Yto5oOIgRXlI4p4VKbw,130000
2013-01-1,UCuj1Ms9_LCsQPSJ4p8nvOVA,1900000
2013-01-1,UC1pHFqCMAIHP8gr4lYGtNLA,0
2013-01-1,UCjqZeIIXmNj3WS7auJjJFpg,840000
2013-01-1,UCPDXXXJj9nax0fr0Wfc048g,2300000
2013-01-1,UCrvHY7epa3hXaxsK6tdsp-A,22000
2013-01-1,UCpcTrCXblq78GZrTUTLWeBw,290000
2013-01-1,UCcF7lkZqxzI2asePTbksVdA,650000
2013-01-1,UCJkBIeTewoQGgtviUe5LH_g,5000
2013-01-1,UCBMxQPhfM6nkhQ8vPfQhkCg,26000
2013-01-1,UCMWLdSdAyDcCy_OVzONKm0w,5000
2013-01-1,UCtoNy9eFDmHnxRDI5gmFc1Q,0
2013-01-1,UCvnCDhh9gtyky_thhnNrhTA,2000
2013-01-1,UCl-HaapbCqGDw4SKfcSAqvw,2000
2013-01-1,UCLsooMJoIpl_7ux2jvdPB-Q,1.00E+06
2013-01-1,UCIPA6iWNaoetaa1T46RkzXw,17000
2013-01-1,UCIeNlITYK46VkR7yIuTL8GQ,280000
2013-01-1,UCFns-k9UgOhVRnKHdynzU2A,580000
2013-01-1,UCe-gHr2O_LP7t0YJYHZQZlg,26000
2013-01-1,UCpE6gpKewomi17XDyPfpFjA,3.00E+05
2013-01-1,UCbfqyzIlmkHPXsjVCjp1cGA,13000
2013-01-1,UCoOx45FcGxN7sI2xQakj0EA,180000
2013-01-1,UCddiUEpeqJcYeBxX1IVBKvQ,120000
2013-01-1,UCwMrVVdT2tS4_UjlqRFwQ9g,540000
2013-01-1,UCaDY8WjYWy36bnt0RVzSklw,40000
2013-01-1,UCpSgg_ECBj25s9moCDfSTsA,67000
2013-01-1,UCrkSGDjXXzkQYu2GGrXVEXw,0
2013-01-1,UCkR0GY0ue02aMyM-oxwgg9g,6.00E+05
2013-01-1,UCbt63GNsB5wet6NO3dmhssA,87000
2013-01-1,UCKNyDWvTFd13MqtDWIkbcZA,0
2013-01-1,UC7nGdI1YVbdj0lBqEeg8KxQ,2400000
2013-01-1,UCs0upBDG-dCAxy8_VDPE5XA,30000
2013-01-1,UCa0ZcLPHL2QY1p1xqBCYedQ,270000
2013-01-1,UCzWQYUVCpZqtN93H8RR44Qw,27000
2013-01-1,UC9CsZoTaHZqZjnNZv7v3T1g,190000
2013-01-1,UCSrZ3UV4jOidv8ppoVuvW9Q,27000
2013-01-1,UCIHHYnpaqR8njCYf9fLEgLw,15000
2013-01-1,UCe_vXdMrHHseZ_esYUskSBw,48000
2013-01-1,UCJF4y2nyCCrDKTgA7dxz1Qw,570000
2013-01-1,UCh-sQC1L3J7xicFO1Bo5DeQ,910000
2013-01-1,UCe3yZzUwpmy2eKKmF9svX0Q,2.00E+05
2013-01-1,UCf574zNwJnOr_1qdoT7tdGQ,43000
2013-01-1,UC2C_jShtL725hvbm1arSV9w,250000
2013-01-1,UCW2OUlFrrWiZvSsZRwOYmNg,120000
2013-01-1,UCmk5QB4JE-RT3ig4kvtVYxg,0
2013-01-1,UCe4Gy3xDG5K0xuRKm7a6l_g,7000
2013-01-1,UCtJkNv0rghEOOiz87xT4C5A,680000
2013-01-1,UCudKvbd6gvbm5UCYRk5tZKA,4000
2013-01-1,UCcGrqVONDKiBiRjNKI8EsOQ,3000
2013-01-1,UC5rBpVgv83gYPZ593XwQUsA,620000
2013-01-1,UCJM0ZIGPX2pad8IzopUkbIg,180000
2013-01-1,UC07CU4Lnj8U4IvhaDPdXgpw,2000
2013-01-1,UCg1uYO329KcAEN-PQdoQMKQ,71000
2013-01-1,UC6UL29enLNe4mqwTfAyeNuw,0
2013-01-1,UC_LKhBiSqiBLbFC3wFY2BRA,180000
2013-01-1,UCHIwQiZhIn6fm5b_IilqBbQ,0
2013-01-1,UCahpxixMCwoANAftn6IxkTg,160000
2013-01-1,UCKlhpmbHGxBE6uw9B_uLeqQ,9.00E+06
2013-01-1,UCwQSkyrft0ohf-ra21yIs9Q,53000
2013-01-1,UChI4p4l9OlVJ41c6AYQBtlw,46000
2013-01-1,UCswH8ovgUp5Bdg-0_JTYFNw,29000
2013-01-1,UCR1EMxu9anmg7DhJBxNUbsA,40000
2013-01-1,UC12Ku0_2bhNsreyaoZH9raQ,52000
2013-01-1,UC9wLG7UmlTKmjWI3Ri9-CqQ,48000
2013-01-1,UCzNWVDZQ55bjq8uILZ7_wyQ,590000
2013-01-1,UCSs9H1cyB3OHdy8wkit8ZKg,16000
2013-01-1,UChuulyyrq3ixbxixG0iaAhw,12000
2013-01-1,UCleo0cLOSiib0W62-GK1KdQ,47000
2013-01-1,UCTxW7HKOZB4rnPOmBNY7dmw,310000
2013-01-1,UCUR_q3i5yONr9BghspQzqyg,32000
2013-01-1,UCwiIs5V6-zX8xaYgwhRhsHQ,95000
2013-01-1,UCZWlSUNDvCCS1hBiXV0zKcA,9000
2013-01-1,UCNqbJ7zpxAxC2BxPx-xmx6g,1000
2013-01-1,UC22TOQWJue006Lp6DB5QhDA,3600000
2013-01-1,UC_i8X3p8oZNaik8X513Zn1Q,180000
2013-01-1,UC1T-ZwcYVQB6EpqOQD10tmw,210000
2013-01-1,UCq2xl8Soe_NxR9EzLmahcTA,560000
2013-01-1,UCskAt0JUUCrHqutdfLXSb-w,130000
2013-01-1,UCx_dzPI6efSohgtOkAG43-A,86000
2013-01-1,UC8I-UIlXPNS4luC4iV7dRdQ,4000
2013-01-1,UCH6vXjt-BA7QHl0KnfL-7RQ,150000
2013-01-1,UC0rDDvHM7u_7aWgAojSXl1Q,4000
2013-01-1,UCoOLXuyAZa4G_GRWOpeyXaA,120000
2013-01-1,UCzw-C7fNfs018R1FzIKnlaA,860000
2013-01-1,UCv-Or279OlKoOTvbUPkcWTg,3000
2013-01-1,UCERUmrDh9hmqEXBsnYFNTIA,260000
2013-01-1,UCOmcA3f_RrH6b9NmcNa4tdg,260000
2013-01-1,UC_TVqp_SyG6j5hG-xVRy95A,2500000
2013-01-1,UCc6W7efUSkd9YYoxOnctlFg,1100000
2013-01-1,UClnKzwo9CPkYix6V9jK4JTQ,14000
2013-01-1,UC7PbpGeIZSl3FbQ9fwzvm4g,0
2013-01-1,UCJrXOOtvmGn4CF7aYaJwuHA,13000
2013-01-1,UCNHqosTdwFPSK5OQsjFoS5g,250000
2013-01-1,UCGwPbAQdGA3_88WBuGtg9tw,270000
2013-01-1,UCKqSXA4MMqy78XuPT0PX8TA,3000
2013-01-1,UC5nwNW4KdC0SzrhF9BXEYOQ,87000
2013-01-1,UCj4I9NfO3xIvl-Ym2Qzib1Q,1300000
2013-01-1,UCUS_IE2XRoSvAiaKzOql21g,2000
2013-01-1,UC2mtXUpAYLYJIZ2deSPhlqw,140000
2013-01-1,UCcG6zooS9BlSgiT0_ICuD0A,6000
2013-01-1,UCyQobySFx_h9oFwsBV0KGdg,56000
2013-01-1,UCmY3dSr-0TOkJqy0btd2AJg,170000
2013-01-1,UCeSKbGqOF0Rqka0XPgvMxfQ,4000
2013-01-1,UCBMvWaA97BAegvJ_Hz6Vwuw,1.00E+05
2013-01-1,UCaQHxlbPAmh7VWRudyRkwjw,38000
2013-01-1,UC7Uibumwcqq1yOvlK9yq7nw,0
2013-01-1,UC44eGZ76AJLHAxPaJ_MW2RA,9000
2013-01-1,UCDeqBZ1ES77u3J8NVh8xamA,0
2013-01-1,UC1l7wYrva1qCH-wgqcHaaRg,3200000
2013-01-1,UCPvEbO2bI5x1MVLUuRJoZXg,0
2013-01-1,UCgef_fFE9FEFZGQcHqp9aZw,16000
2013-01-1,UCJZ7f6NQzGKZnFXzFW9y9UQ,1200000
2013-01-1,UCVxotPxp9JUc4wBWmdyXhYQ,2000
2013-01-1,UCpT9kL2Eba91BB9CK6wJ4Pg,6000
2013-01-1,UCTt2AnK--mnRmICnf-CCcrw,5000
2013-01-1,UC_6zPf4uuteHFFctnQtEaXQ,43000
2013-01-1,UCvASwurO-KQMoLVHWKdwT_w,340000
2013-01-1,UCHdos0HAIEhIMqUc9L3vh1w,1.00E+05
2013-01-1,UC-LPIU24bQXVljUXivKEeRQ,370000
2013-01-1,UCfyehHM_eo4g5JUyWmms2LA,84000
2013-01-1,UCe9oofjVfJzapRyVlt57x8Q,130000
2013-01-1,UC37BPLRnJzSuPwbV07F2PUQ,0
2013-01-1,UC8jlKhHClMUO3kkL8ppK8Bw,410000
2013-01-1,UCs_uv3QyUIQjBoL1Ij5BdlQ,2400000
2013-01-1,UCtEt-shvshHduBTAZju3kOQ,40000
2013-01-1,UCIvaYmXn910QMdemBG3v1pQ,75000
2013-01-1,UCYkoAtIMi6oFG_8SO5YrauQ,74000
2013-01-1,UCwnro7pVC3fDjVavLT_LAjQ,1900000
2013-01-1,UC_pwIXKXNm5KGhdEVzmY60A,340000
2013-01-1,UCuTaETsuCOkJ0H_GAztWt0Q,11000
2013-01-1,UCg-YSRB6TsIq-c5PUZ0F1Jg,25000
2013-01-1,UCLVVBWrp9jw4-SYUoU42hcg,0
2013-01-1,UChm_03-6BrDwBi5cEizOwPA,3000
2013-01-1,UC0v-tlzsn0QZwJnkiaUSJVQ,2600000
2013-01-1,UCdUdP5BeOsua_j3u-0ZbL5w,150000
2013-01-1,UCwn0jaGbgMkYioOWBzMog1Q,35000
2013-01-1,UCNnKprAG-MWLsk-GsbsC2BA,4000
2013-01-1,UC6-F5tO8uklgE9Zy8IvbdFw,1900000
2013-01-1,UCcOYEm78CpaZQvPE6LtoSeA,110000
2013-01-1,UC09cuppOi5VxxLyykSpdnlw,0
2013-01-1,UCsTcErHg8oDvUnTzoqsYeNw,140000
2013-01-1,UCL-8VPSPGTDkyw7pOVVYgjw,5000
2013-01-1,UCI3ESb2GoE1w5MIKosbmutQ,0
2013-01-1,UCv2hYhRYO8Fmbs5mUemz2oQ,1.00E+05
2013-01-1,UCBNXKrniCm4Qd9v5tTzY-aA,57000
2013-01-1,UCaibwqCNTDZOSC7RdVDjLmw,0
2013-01-1,UCLyYEq4ODlw3OD9qhGqwimw,25000
2013-01-1,UC-27_Szq7BtHDoC0R2U0zxA,1300000
2013-01-1,UCrYnLkVfvVf0Qy0YOUQdk2A,230000
2013-01-1,UC0PXqiud6dbwOAk8RvslgpQ,1.00E+05
2013-01-1,UCxWkNmkeAL52VTJyBlIJRXw,620000
2013-01-1,UCofCm1vazOtrJu51EgF1hLA,140000
2013-01-1,UCmxCoyvGU3IndS7bm9oH3Vg,22000
2013-01-1,UCZ_AAS3zQS53OOeeeY9lcJA,41000
2013-01-1,UCXazgXDIYyWH-yXLAkcrFxw,1400000
2013-01-1,UCjtLOfx1yt1NlnFIDyAX3Ug,3000
2013-01-1,UCK8sQmJBp8GCxrOtXWBpyEA,220000
2013-01-1,UC8rNKrqBxJqL9izOOMxBJtw,1400000
2013-01-1,UCe2lzwsff4Jr-CrMxDVVF5A,4000
2013-01-1,UCyP1SvkDY0EaCjDAJnNMLBw,69000
2013-01-1,UCXoJ8kY9zpLBEz-8saaT3ew,11000
2013-01-1,UC3ja-WVbXJf-9pOMrcmiw1A,14000
2013-01-1,UCDlMDG2j7XQQfvM3jp8nBZQ,1800000
2013-01-1,UC8ZcDHb1WKZnzmDCUoT8IVA,0
2013-01-1,UCiP6wD_tYlYLYh3agzbByWQ,270000
2013-01-1,UCkpS96fmTFa8gGVWJx2uVAA,13000
2013-01-1,UCyU0H_poeSOraMD2y9Vku6A,160000
2013-01-1,UCMu5gPmKp5av0QCAajKTMhw,850000
2013-01-1,UCOp8wkVqdrWbFYHjDv946QQ,170000
2013-01-1,UCzNAswnSN0rZy79clU-DRPg,140000
2013-01-1,UCPSGGjY1tWmMd8O2WiEjgYg,41000
2013-01-1,UCvVuqRzGVqRlmZYlTf99M_w,180000
2013-01-1,UCX6b17PVsYBQ0ip5gyeme-Q,340000
2013-01-1,UCm_idleEc-Xc1gpU77ygTEA,0
2013-01-1,UCweOkPb1wVVH0Q0Tlj4a5Pw,1200000
2013-01-1,UCbp3o7U6oSa6s-LQBZvOnGg,28000
2013-01-1,UC4rasfm9J-X4jNl9SvXp8xA,1700000
2013-01-1,UC1zZE_kJ8rQHgLTVfobLi_g,18000
2013-01-1,UCAUTncHmFWaaNo91xg4As3g,120000
2013-01-1,UCr8RbU-D7iSvpy0ZO-AasoQ,3.00E+05
2013-01-1,UCs2t9DlvAuyTBkvk2djGZKw,1800000
2013-01-1,UCpb_iJuhFe8V6rQdbNqfAlQ,43000
2013-01-1,UCCUd6vfPvpPHBWZ6XwXAlRQ,20000
2013-01-1,UCYzPXprvl5Y-Sf0g4vX-m6g,0
2013-01-1,UCCKJzBnveLS7oLpS8Q4m2eg,17000
2013-01-1,UC14UlmYlSNiQCBe9Eookf_A,280000
2013-01-1,UC7DpParfqYQEbFGt5eTX5pQ,3.00E+05
2013-01-1,UCCj956IF62FbT7Gouszaj9w,1.00E+06
2013-01-1,UCCGiOPUPTlQupYmDMpUxB4A,53000
2013-01-1,UC2APpwfAlZU8X0EezmhuXUQ,15000
2013-01-1,UCTXeJ33DzXI2veQpKfrvaYw,0
2013-01-1,UCKAqou7V9FAWXpZd9xtOg3Q,68000
2013-01-1,UCE5910LWuMTGWmIJ_WE3KvA,0
2013-01-1,UCDATi9UrhqjfVNxIKNizOiQ,0
2013-01-1,UCkIAPBRr82MUFDiHHjw8JpQ,60000
2013-01-1,UCsP7Bpw36J666Fct5M8u-ZA,54000
2013-01-1,UCwJOLhqkBHVnT5wA1mkOzdg,26000
2013-01-1,UCUI17lXQLChtjCveKMq7Xbw,1000
2013-01-1,UCgPYOLbcgxSBCAmlaihQyMg,92000
2013-01-1,UCcn4UOBvB0W2HjCcLFLuu2w,76000
2013-01-1,UCzVIrPfZBE-XkBISBybMBLA,2700000
2013-01-1,UCyWqModMQlbIo8274Wh_ZsQ,520000
2013-01-1,UC9diVCDUnRAB3buT1vLn4-w,0
2013-01-1,UCstEtN0pgOmCf02EdXsGChw,94000
2013-01-1,UCw5nIlwE0OHkNuIe1ty0lxQ,450000
2013-01-1,UCzZRyclB-vV2KHBgE7ZV3sw,0
2013-01-1,UC6zPzUJo8hu-5TzUk8IEC2Q,340000
2013-01-1,UC9QCCu-gIHaJq9XBTVY741g,0
2013-01-1,UCSVSS5aSyHh7ChJlICx_Gkg,91000
2013-01-1,UC_Ds7nedV3NqYf0zhpYti4A,150000
2013-01-1,UCJkWoS4RsldA1coEIot5yDA,360000
2013-01-1,UCp0hYYBW6IMayGgR-WeoCvQ,5100000
2013-01-1,UCvqs9r3h9dh87lRHSatDpNg,4000
2013-01-1,UCuouUWCLmpG4Dje3Ay0p1oQ,44000
2013-01-1,UC7_YxT-KID8kRbqZo7MyscQ,730000
2013-01-1,UCrlFHstLFNA_HsIV7AveNzA,270000
2013-01-1,UCZSUvJTxnp7ay48TUJAf4RQ,14000
2013-01-1,UCJ0q80Cg2mIUPqTigNe8ftg,3000
2013-01-1,UC-5LNANFKTC1DOkuhbeq6OQ,0
2013-01-1,UCPT9_sNLoBLjH1uea7zpVIA,960000
2013-01-1,UCTfkOrp_s_DhYBRCxEUVARw,0
2013-01-1,UC4f1zAG2BTkfOQV4_nFbpBQ,2.00E+05
2013-01-1,UCv19wS9-3PU1qih-H6gVrRg,0
2013-01-1,UCdIRIVIc9JMnWzkKFettP8g,19000
2013-01-1,UClozwh5URilIQpDFeXch8qw,23000
2013-01-1,UCq-vSTqa-OPeMzx5fjH9w_w,2000
2013-01-1,UCWJHDMgKWWvOsdyRF3HPVEw,420000
2013-01-1,UCgeGealT0QYcrnoYRMltDZg,52000
2013-01-1,UCww2zZWg4Cf5xcRKG-ThmXQ,350000
2013-01-1,UC4GtJWgv_PLBiWFihNGbF0g,170000
2013-01-1,UCSsWdUwr4UonSCAVH-k0_Lg,1.00E+05
2013-01-1,UCJHroOyfde4rZLTL2Zmk1UQ,7000
2013-01-1,UC9M7-jzdU8CVrQo1JwmIdWA,14000
2013-01-1,UCubOJL-OS1UnYpsZVKboAxw,3000
2013-01-1,UCUxbV_ewlfeaIHN-qSrQsIg,8000
2013-01-1,UCu2Nnh9SBz5ax3NQFEnInyg,2000
2013-01-1,UCq0OueAsdxH6b8nyAspwViw,15000
2013-01-1,UCt-WqkTyKK1_70U4bb4k4lQ,0
2013-01-1,UCWljxewHlJE3M7U_6_zFNyA,4.00E+05
2013-01-1,UCFwzOXPZKE6aH3fAU0d2Cyg,1.00E+05
2013-01-1,UCzco9CewPf0F-SP1p6LhWrw,97000
2013-01-1,UC6jgzx2g3nlbaYkd8EMweKA,67000
2013-01-1,UCww4HYJZlIk3fRgqTWEW4cA,1000
2013-01-1,UCVfQkDXSIQwHLsaKf-kVVYQ,0
2013-01-1,UCC-WAxNanxTjOkT-fGioVMg,2000
2013-01-1,UCuBPlZTF6TGO0g58QgcgsxA,90000
2013-01-1,UC2el0G8cIcOOdjlHy2KOBkQ,760000
2013-01-1,UC9ULnkwvyofZ_sWrzRpyvrg,73000
2013-01-1,UCWcrr8Q9INGNp-PTCLTzc8Q,30000
2013-01-1,UCPcFg7aBbaVzXoIKSNqwaww,330000
2013-01-1,UC9PgszLOAWhQC6orYejcJlw,22000
2013-01-1,UCEXreSptvV-uIrs4JcX4upw,4000
2013-01-1,UCCCysu6ecuB4TFqzkyxLJaA,41000
2013-01-1,UCBzfdgfIAANfgP3xyhVaEfQ,68000
2013-01-1,UCEUf_uUDUfJJ3XfgwOxm-0A,16000
2013-01-1,UCRpjHHu8ivVWs73uxHlWwFA,2.00E+05
2013-01-1,UCzH3iADRIq1IJlIXjfNgTpA,8900000
2013-01-1,UCHqibHqO1A1F66jHPvNmw_A,32000
2013-01-1,UCBSVw6f8KBFLn7r1cQsFhLw,3000
2013-01-1,UCydnzlUFgv1qoVL4puLczJw,0
2013-01-1,UCSLj7KIkNtX_3uiAjM-xyjw,0
2013-01-1,UCKdEsgHiM0SulsFXm7QMJAg,210000
2013-01-1,UCrUbqTCagwsaP2Fmr0p1TsA,160000
2013-01-1,UCVEbcFWM43PS-d5vaSKUMng,1900000
2013-01-1,UCkzCjdRMrW2vXLx8mvPVLdQ,220000
2013-01-1,UCYnFCmOHHNrLYlb3lE-yYjw,32000
2013-01-1,UC_LnRBL1DQIt1YO3wlN7KeQ,0
2013-01-1,UC9Pj0EUibBF295jWHRSDJqg,50000
2013-01-1,UCY30JRSgfhYXA6i6xX1erWg,4400000
2013-01-1,UCK7IIV6Q2junGSdYK3BmZMg,320000
2013-01-1,UCwdVyruxCCqMR4DtPLhtwlg,38000
2013-01-1,UCeiBi8gptAwNoIHrZ3OUUbw,20000
2013-01-1,UC8jZB1wfX7ku_QqNJ_s3KhQ,2000
2013-01-1,UCtA_y4C_AlqB3Kx9g5UArEg,0
2013-01-1,UCmPSwsooZq8an7xOLQQhAdw,390000
2013-01-1,UCxOGHW-aqciBe5Wjq8ltzOg,520000
2013-01-1,UC7KGv_YorzF-Lgu-Wvo1BQw,5000
2013-01-1,UCmbnlwXAdGYACzvStDjquaA,23000
2013-01-1,UCPDobokK10J8jnDtGgdyDtg,0
2013-01-1,UCxplsYwPGQVKyiopBAdCMYA,78000
2013-01-1,UCuw8B6Uv0cMWtV5vbNpeH_A,510000
2013-01-1,UC0QpXwNHik1793EYNGZcOoA,2000
2013-01-1,UCdgDIIKpFlpHB1L0LZnh5EQ,4400000
2013-01-1,UCDwujczvdxbbVHg-V4-kC-A,56000
2013-01-1,UCE2606prvXQc_noEqKxVJXA,450000
2013-01-1,UCr-rCvgg21KqfrnGopaQeGw,0
2013-01-1,UCOvEMf00DnwdkpOCRWdc6uA,16000
2013-01-1,UCPtLtJEoVSzd-zMlZaluxEA,140000
2013-01-1,UCZLpYvytvI4PZCs4gmtzqgQ,1000
2013-01-1,UC5wKpLWxAZBZrunls3mzwEw,69000
2013-01-1,UC-MByr5LRnWmVN94Ija4XJg,160000
2013-01-1,UCp1JDmORpR7wxtvCijaSF8w,2000
2013-01-1,UChLEhd2gouo1H-c9Zy9WGDA,23000
2013-01-1,UCC552Sd-3nyi_tk2BudLUzA,480000
2013-01-1,UCClNRixXlagwAd--5MwJKCw,18000
2013-01-1,UCrFDdD-EE05N7gjwZho2wqw,12000
2013-01-1,UCW7ck0jRwnXqmShjGdsaoPA,8000
